City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Pisco,90,PE,1548716400,30,-13.7,-76.22,71.6,9.17
Acapulco de Juarez,5,MX,1548715440,61,16.86,-99.89,82.4,16.11
Yellowknife,40,CA,1548716400,67,62.46,-114.35,-23.81,3.15
Sao Joao da Barra,0,BR,1548719942,96,-21.64,-41.05,81.27,14.45
Khatanga,48,RU,1548719399,56,71.97,102.5,-32.13,2.82
Rikitea,0,PF,1548719433,99,-23.12,-134.97,80.82,14.0
Ushuaia,40,AR,1548716400,57,-54.8,-68.3,48.2,21.92
Te Anau,68,NZ,1548719943,71,-45.42,167.72,66.92,3.83
Hobart,0,AU,1548718200,45,-42.88,147.33,82.4,20.8
Punta Arenas,40,CL,1548716400,53,-53.15,-70.92,50.0,25.28
Victoria,75,MY,1548718200,88,5.28,115.24,80.6,5.82
Tlacotalpan,0,MX,1548719943,87,18.62,-95.67,69.71,5.17
Mezhdurechensk,68,RU,1548719943,59,53.69,88.06,-7.16,3.15
New Norfolk,0,AU,1548718200,44,-42.78,147.06,82.4,20.8
Kampene,80,CD,1548719943,100,-3.6,26.67,67.37,2.15
Birao,0,CF,1548719943,58,10.28,22.79,69.53,2.48
Jamestown,0,AU,1548719944,95,-33.2,138.6,73.49,4.38
Pangnirtung,40,CA,1548716400,77,66.15,-65.71,1.4,4.7
Lismore,44,AU,1548716400,48,-28.81,153.28,86.0,11.41
Mehamn,0,NO,1548719944,100,71.04,27.85,-3.47,5.61
Kyren,32,RU,1548719944,64,51.68,102.14,-11.93,2.15
Severo-Kurilsk,0,RU,1548719944,100,50.68,156.12,26.55,25.97
Tiksi,32,RU,1548719944,82,71.69,128.87,-39.2,3.04
Chokurdakh,64,RU,1548719944,45,70.63,147.92,-28.17,14.45
Sondershausen,75,DE,1548717600,91,51.37,10.87,32.0,14.99
Geraldton,90,CA,1548716400,56,49.73,-86.95,-14.81,4.7
Saint-Philippe,1,CA,1548718500,50,45.35,-73.47,-0.41,5.06
Karratha,0,AU,1548719808,71,-20.74,116.85,81.72,3.83
Bo Phloi,12,TH,1548719945,73,14.32,99.52,60.75,3.71
Cape Town,0,ZA,1548716400,77,-33.93,18.42,68.0,6.93
Santa Luzia,0,BR,1548716400,54,-19.77,-43.85,80.6,10.29
Fortaleza,40,BR,1548716400,83,-3.72,-38.52,82.4,6.93
Albany,20,US,1548717480,42,42.65,-73.76,19.04,5.82
Kruisfontein,0,ZA,1548719438,82,-34.0,24.73,68.0,13.22
Omboue,92,GA,1548719945,100,-1.57,9.26,82.13,6.17
Melfort,1,CA,1548716400,52,52.87,-104.62,-9.41,19.46
Novyy Urengoy,80,RU,1548719946,66,66.08,76.63,-8.96,8.97
Saskylakh,36,RU,1548719435,82,71.92,114.08,-38.97,3.15
Tamsalu,88,EE,1548719946,86,59.16,26.12,16.47,12.33
Fairbanks,90,US,1548717180,100,64.84,-147.72,23.0,3.15
Tiznit,0,MA,1548719440,91,29.7,-9.73,49.77,3.27
Rawson,0,AR,1548719946,49,-43.3,-65.1,79.61,7.4
Bilibino,48,RU,1548719946,49,68.05,166.44,-30.74,2.37
Pallasovka,92,RU,1548719946,93,50.05,46.88,21.02,8.41
Baykit,44,RU,1548719946,58,61.67,96.37,-13.01,7.96
Ziro,12,IN,1548719947,87,27.63,93.83,36.32,1.7
Igbor,48,NG,1548719948,93,7.45,8.61,75.2,6.73
Inta,80,RU,1548719948,75,66.03,60.17,7.79,8.3
Snezhnogorsk,0,RU,1548718200,68,69.19,33.25,-14.81,4.94
Linkou,0,CN,1548719948,49,45.3,130.28,-3.2,2.59
Norman Wells,90,CA,1548716400,71,65.28,-126.83,5.0,4.7
Kapaa,20,US,1548716160,49,22.08,-159.32,78.08,25.28
Hasaki,20,JP,1548718200,44,35.73,140.83,39.2,17.22
Pedro Meoqui,40,MX,1548715200,15,28.28,-105.48,69.8,12.75
Pangody,80,RU,1548719949,65,65.85,74.49,-8.51,6.51
Klaksvik,88,FO,1548717600,100,62.23,-6.59,32.0,1.12
Bathsheba,40,BB,1548716400,73,13.22,-59.52,77.0,13.87
Busselton,76,AU,1548719436,100,-33.65,115.33,64.08,10.76
Blackwater,92,AU,1548719437,79,-23.58,148.88,75.47,16.46
Puerto del Rosario,0,ES,1548718200,72,28.5,-13.86,62.6,17.22
Atuona,80,PF,1548719949,100,-9.8,-139.03,80.33,18.25
Kolpino,75,RU,1548718200,85,59.75,30.59,10.4,11.18
Butaritari,76,KI,1548719441,100,3.07,172.79,83.66,17.25
Maniitsoq,76,GL,1548719815,99,65.42,-52.9,20.21,13.22
Hilo,20,US,1548715980,47,19.73,-155.09,75.02,20.8
Luderitz,80,NA,1548719434,98,-26.65,15.16,60.57,2.04
Malinyi,92,TZ,1548719950,95,-8.93,36.13,70.92,2.48
Upernavik,44,GL,1548719950,97,72.79,-56.15,11.25,9.42
Tasiilaq,80,GL,1548715800,79,65.61,-37.64,21.2,23.04
Arlit,0,NE,1548719841,53,18.74,7.39,48.78,2.82
Tres Arroyos,0,AR,1548719950,72,-38.37,-60.28,78.26,7.74
Cap Malheureux,75,MU,1548716400,94,-19.98,57.61,77.0,2.24
Olho d’Agua,0,BR,1548719950,88,-2.88,-39.95,77.99,10.2
Bambanglipuro,8,ID,1548719850,91,-7.95,110.28,74.52,4.16
Kupang,20,ID,1548718200,88,-10.17,123.58,80.6,1.12
Oudtshoorn,0,ZA,1548716400,93,-33.59,22.2,64.4,5.82
Bredasdorp,0,ZA,1548716400,88,-34.53,20.04,71.6,9.17
Hermanus,0,ZA,1548719951,84,-34.42,19.23,63.5,2.48
Byron Bay,40,AU,1548718200,54,-28.65,153.62,86.0,9.17
Hithadhoo,24,MV,1548719439,100,-0.6,73.08,82.53,12.1
Emerald,90,AU,1548716400,61,-23.53,148.17,82.4,20.8
Port-Cartier,5,CA,1548716400,57,50.03,-66.87,-9.41,16.11
Mahebourg,75,MU,1548716400,94,-20.41,57.7,77.0,2.24
Bar Harbor,1,US,1548716160,41,44.39,-68.2,14.0,6.93
Beloha,64,MG,1548719952,67,-25.17,45.05,72.05,14.45
Uravakonda,0,IN,1548719952,95,14.95,77.27,60.08,3.83
Provincia di Biella,0,IT,1548719400,37,45.59,8.09,35.6,8.05
Muros,75,ES,1548716400,87,42.78,-9.06,46.4,3.36
Kindu,76,CD,1548719952,100,-2.95,25.95,68.81,2.82
Tlalchapa,0,MX,1548719952,25,18.4,-100.47,74.7,2.15
Hirara,40,JP,1548716400,82,24.8,125.28,64.4,5.82
Mnogovershinnyy,0,RU,1548719952,62,53.94,139.92,-13.77,2.15
Lashio,8,MM,1548719819,90,22.93,97.75,51.57,1.92
Qaanaaq,0,GL,1548719437,81,77.48,-69.36,-8.96,10.31
Thompson,75,CA,1548717600,54,55.74,-97.86,-27.41,13.87
Castro,75,CL,1548716400,72,-42.47,-73.77,60.8,12.75
Grindavik,0,IS,1548718200,79,63.84,-22.43,23.0,8.05
Longyearbyen,75,SJ,1548715800,62,78.22,15.64,23.0,11.41
Gialo,68,LY,1548719821,40,29.03,21.55,50.72,12.44
Ocos,20,GT,1548716400,42,14.51,-92.19,86.0,9.17
Shatsk,88,UA,1548719953,96,51.5,23.94,31.95,10.76
Karwar,32,IN,1548719953,76,14.8,74.13,68.85,4.72
Bethel,90,US,1548718680,100,60.79,-161.76,30.92,5.5
Ainaro,44,TL,1548719953,79,-8.99,125.51,76.32,1.92
Arraial do Cabo,0,BR,1548716400,78,-22.97,-42.03,80.6,13.87
Anan,40,JP,1548716400,60,33.92,134.65,41.0,9.17
Derzhavinsk,64,KZ,1548719954,72,51.1,66.32,0.9,16.02
College,90,US,1548717180,100,64.86,-147.8,28.94,3.15
Petropavlovsk-Kamchatskiy,88,RU,1548718200,66,53.05,158.65,15.8,6.71
Alofi,40,NU,1548716400,58,-19.06,-169.92,84.2,11.41
Praia da Vitoria,40,PT,1548716400,82,38.73,-27.07,57.2,1.7
San Policarpo,48,PH,1548719824,94,12.18,125.51,76.19,13.78
Avarua,75,CK,1548716400,94,-21.21,-159.78,82.4,14.99
Myitkyina,80,MM,1548719954,92,25.38,97.4,56.12,2.15
Xuanzhou,92,CN,1548719955,95,30.95,118.76,40.01,9.98
Sioux Lookout,90,CA,1548719280,76,50.1,-91.92,-5.81,5.82
Provideniya,0,RU,1548718200,65,64.38,-173.3,6.8,9.42
Iqaluit,40,CA,1548716400,69,63.75,-68.51,-9.41,14.99
Wasilla,90,US,1548718500,100,61.58,-149.44,33.08,3.36
Fortuna,0,ES,1548718200,54,38.18,-1.13,55.4,9.17
Qeshm,20,IR,1548716400,88,26.96,56.27,66.2,4.7
Dandeli,32,IN,1548719438,76,15.27,74.62,68.85,4.72
Missoula,1,US,1548715980,46,46.87,-113.99,30.92,1.48
Tuktoyaktuk,75,CA,1548716400,77,69.45,-133.04,6.8,10.29
Kurumkan,20,RU,1548719955,77,54.3,110.3,-20.39,2.37
Tula,88,RU,1548719956,95,54.2,37.61,25.65,5.95
Coquimbo,20,CL,1548716400,72,-29.95,-71.34,66.2,11.41
Ligayan,88,PH,1548719957,100,4.65,119.47,80.73,16.46
Nadym,80,RU,1548719957,83,65.53,72.52,-5.22,9.19
Isiro,48,CD,1548719957,75,2.77,27.62,75.78,3.27
Chuy,48,UY,1548719958,93,-33.7,-53.46,76.46,4.5
Nuuk,75,GL,1548715800,67,64.18,-51.72,17.6,16.11
Newport,20,GB,1548717600,94,51.59,-3.0,37.4,5.82
Carnarvon,0,ZA,1548719441,21,-30.97,22.13,59.99,2.82
Dvinskoy,44,RU,1548719958,75,62.15,45.12,-3.02,2.93
Tiarei,75,PF,1548718200,70,-17.53,-149.33,84.2,20.8
Trairi,92,BR,1548719829,100,-3.28,-39.27,82.08,15.35
Beruwala,0,LK,1548719958,100,6.48,79.98,78.75,2.48
Xiulin,92,CN,1548719958,94,29.72,112.4,38.97,5.17
Dikson,0,RU,1548719959,88,73.51,80.55,-19.98,8.75
Arequipa,90,PE,1548716400,93,-16.4,-71.54,55.4,10.29
Caleta Olivia,0,AR,1548719405,33,-46.44,-67.53,70.88,26.64
Ribeira Grande,64,PT,1548719959,100,38.52,-28.7,59.81,5.39
Moosonee,1,CA,1548716400,68,51.28,-80.63,-18.41,5.82
Ostrovnoy,0,RU,1548719959,79,68.05,39.51,-4.68,10.76
Moron,20,AR,1548716400,74,-34.65,-58.62,89.6,4.7
Port Blair,0,IN,1548719959,100,11.67,92.75,82.22,12.66
Torquay,40,AU,1548716400,58,-25.28,152.87,82.4,16.11
Jinhua,44,CN,1548719960,95,29.11,119.65,40.28,3.6
Balclutha,20,NZ,1548719960,90,-46.23,169.75,71.33,4.38
Krasnyy Yar,80,RU,1548719960,94,50.7,44.73,15.53,7.18
Palmer,90,US,1548718500,100,61.6,-149.11,33.08,3.36
Apac,20,UG,1548719960,67,1.98,32.54,72.45,11.21
Zhigansk,48,RU,1548719960,42,66.77,123.37,-26.82,2.48
Talnakh,0,RU,1548719960,0,69.49,88.4,-42.35,2.71
Zhezqazghan,8,KZ,1548719960,62,47.78,67.77,3.56,17.81
Sour Lake,1,US,1548718500,52,30.14,-94.41,66.92,8.05
Beringovskiy,36,RU,1548719833,99,63.05,179.32,4.05,3.49
Troitsko-Pechorsk,64,RU,1548719961,78,62.71,56.2,6.89,4.16
Vallenar,68,CL,1548719961,83,-28.57,-70.76,68.13,2.71
Puerto Escondido,5,MX,1548715500,62,15.85,-97.07,86.0,11.41
Sao Filipe,32,CV,1548719961,86,14.9,-24.5,75.02,13.0
Vorkuta,56,RU,1548719961,69,67.5,64.0,-5.72,6.73
Jiangyou,64,CN,1548719961,97,31.77,104.72,38.84,2.82
Larompong,68,ID,1548719962,100,-3.52,120.37,79.97,4.27
Ashland,20,US,1548715920,41,37.19,-99.77,33.98,12.75
Portland,75,US,1548716160,40,45.52,-122.68,57.02,11.41
Cayenne,75,GF,1548718200,88,4.93,-52.33,77.0,5.82
Peleduy,36,RU,1548719962,48,59.63,112.74,-3.2,5.95
Clyde River,40,CA,1548718980,83,70.47,-68.59,-11.21,19.46
Mgachi,12,RU,1548719962,100,51.05,142.27,-0.23,4.16
Comodoro Rivadavia,20,AR,1548716400,22,-45.87,-67.5,78.8,20.8
Montelibano,68,CO,1548719963,84,7.98,-75.42,77.72,4.27
Maqat,64,KZ,1548719963,100,47.65,53.32,17.87,2.93
Tura,100,IN,1548719963,71,25.52,90.22,57.38,3.71
Rajada,48,BR,1548719963,77,-6.53,-36.63,75.2,7.74
Kipushi,100,CD,1548719963,98,-11.77,27.23,65.39,5.95
Prince Rupert,1,CA,1548716400,92,54.32,-130.32,46.4,3.36
Caravelas,76,BR,1548719963,100,-17.71,-39.25,81.0,13.33
The Valley,20,AI,1548716400,69,18.22,-63.06,77.0,9.17
Marawi,76,PH,1548719964,93,8.0,124.29,68.58,2.59
Oystese,75,NO,1548715800,92,60.39,6.19,26.6,13.87
Fare,76,PF,1548719838,100,-16.7,-151.02,79.61,25.52
Carballo,75,ES,1548718200,81,43.21,-8.69,50.0,5.82
Sao Felix do Xingu,88,BR,1548719839,97,-6.64,-51.99,74.66,1.7
São Domingos do Capim,80,BR,1548719917,98,-1.67,-47.77,75.02,2.48
Ancud,75,CL,1548716400,72,-41.87,-73.82,60.8,12.75
San Fernando,40,TT,1548716400,88,10.28,-61.47,77.0,6.93
Nosy Varika,80,MG,1548719839,100,-20.58,48.53,76.37,7.74
Abancay,68,PE,1548719964,87,-13.63,-72.88,47.7,1.36
Wuluhan,8,ID,1548719964,100,-8.34,113.55,78.8,5.73
Port Alfred,0,ZA,1548719441,79,-33.59,26.89,73.08,20.83
Ornskoldsvik,88,SE,1548717600,85,63.29,18.72,15.8,5.82
Savannah,1,US,1548718500,26,39.94,-94.83,19.94,16.11
Tokur,48,RU,1548719840,53,53.13,132.9,-19.85,2.37
Chifeng,0,CN,1548719965,41,42.27,118.96,17.15,7.96
Chunoyar,56,RU,1548719965,54,57.45,97.32,-4.95,8.41
Vence,20,FR,1548718200,33,43.72,7.11,42.8,8.05
Chulman,68,RU,1548719965,78,56.85,124.91,-14.18,2.59
Département de la Marne,0,FR,1548716400,92,48.92,4.17,37.4,4.7
Pudozh,80,RU,1548719965,81,61.81,36.53,3.83,10.54
Kyabram,0,AU,1548719966,83,-36.32,145.05,80.15,5.61
Bagacay,92,PH,1548719966,100,12.98,124.14,77.54,18.59
Zhaokang,68,CN,1548719966,63,35.72,111.25,22.82,2.15
Tocopilla,12,CL,1548719842,85,-22.09,-70.2,68.13,3.71
Benghazi,48,LY,1548719966,97,32.12,20.07,63.72,26.75
Coihaique,75,CL,1548716400,51,-45.58,-72.07,60.8,9.17
Washington County,1,US,1548718500,43,39.62,-77.77,33.8,3.36
Axim,0,GH,1548719843,99,4.87,-2.24,82.22,12.1
Antibes,20,FR,1548718200,33,43.56,7.13,42.8,8.05
Département de la Charente-Maritime,20,FR,1548718200,100,45.5,-0.75,33.8,1.12
Farsala,20,GR,1548719400,87,39.29,22.38,42.8,4.7
Guerrero Negro,64,MX,1548719439,57,27.98,-114.06,67.32,9.19
Paamiut,48,GL,1548719967,100,61.99,-49.67,24.44,7.18
Emba,75,CY,1548716400,87,34.81,32.42,50.0,6.93
Tchibanga,68,GA,1548719967,96,-2.85,11.03,74.3,2.59
Fortaleza,40,BR,1548716400,83,-3.72,-38.52,82.4,6.93
Nanortalik,0,GL,1548719844,100,60.14,-45.24,25.25,14.67
Natal,40,BR,1548716400,74,-5.79,-35.21,82.4,10.29
Prince George's County,1,US,1548718980,33,38.83,-76.85,35.96,5.17
Piui,36,BR,1548719434,80,-20.47,-45.96,72.32,3.15
Mata de Sao Joao,75,BR,1548716400,88,-12.53,-38.3,80.6,4.7
Sereflikochisar,0,TR,1548719967,100,38.94,33.54,28.85,4.94
La Romana,40,DO,1548716400,83,18.43,-68.97,78.8,6.93
Meulaboh,56,ID,1548719426,100,4.14,96.13,76.05,0.13
Hambantota,0,LK,1548719439,100,6.12,81.12,75.2,13.33
Kavieng,24,PG,1548719968,100,-2.57,150.8,84.65,6.85
Chiang Klang,0,TH,1548719968,89,19.29,100.86,55.17,1.92
Uttarkashi,0,IN,1548719968,63,30.73,78.45,22.95,3.38
Phalia,0,PK,1548719968,68,32.43,73.58,36.68,2.71
Havre-Saint-Pierre,40,CA,1548716400,59,50.23,-63.6,-0.41,19.46
Okha,0,RU,1548719968,79,53.57,142.95,-12.2,6.73
Kuusamo,0,FI,1548717600,76,65.97,29.18,-5.81,4.7
Solnechnyy,0,RU,1548719969,70,50.72,136.63,-10.31,5.61
Angel Albino Corzo,0,MX,1548719969,54,15.92,-92.72,75.33,2.15
Wrens,1,US,1548718500,45,33.21,-82.39,55.04,7.52
Naples,75,US,1548719580,74,26.14,-81.79,53.96,5.82
Hastings,0,NZ,1548719969,91,-39.64,176.85,74.12,9.19
Otane,8,NZ,1548719438,57,-39.88,176.63,80.28,5.95
